skills_verified_count,years_experience,commute_time_minutes,shift_preference,salary_expectation,has_certifications,retention
4,6.1,149,2,83048,0,0
9,28.3,97,1,82505,1,0
1,0.0,34,2,76357,0,0
8,17.3,92,2,133152,0,0
7,22.1,29,2,57186,0,0
8,24.7,28,0,85833,0,0
8,11.4,149,0,64241,0,0
6,9.0,141,1,86514,0,0
5,3.3,126,2,102678,0,0
9,29.6,36,0,103758,0,0
9,10.9,47,1,73760,1,1
10,20.0,144,2,141282,1,0
4,0.4,30,0,147702,0,0
7,4.3,104,2,122247,1,0
2,10.9,38,2,119391,0,0
8,5.2,81,2,146192,0,0
7,24.8,140,0,85985,0,0
2,12.4,62,1,66444,0,0
1,16.6,17,0,120018,0,0
5,12.0,117,1,71741,1,0
2,25.6,54,0,39354,1,0
1,17.1,60,1,80643,1,0
5,29.1,159,1,112021,1,0
6,1.9,25,2,95001,0,0
4,16.9,41,1,60082,1,1
8,24.1,38,2,78088,0,0
9,0.5,57,0,120129,0,0
7,8.8,37,2,89359,0,0
6,3.7,150,2,78272,0,0
8,11.8,84,1,53684,0,0
5,6.3,168,2,57235,0,0
6,20.5,180,1,143519,0,0
0,23.7,60,0,106252,0,0
10,11.9,119,1,118790,0,0
3,12.6,173,0,69803,0,0
10,26.1,96,2,75954,1,0
7,13.2,83,2,142772,0,0
4,9.8,51,2,133788,0,1
10,22.8,26,1,109251,0,0
4,5.9,29,1,144175,0,0
9,18.8,52,0,75200,0,0
0,24.6,113,2,38095,0,0
1,17.0,140,1,87806,0,0
2,9.5,55,2,127690,0,0
2,12.2,26,0,90820,0,0
5,9.7,56,0,32325,0,1
1,25.9,136,0,119345,0,0
2,2.1,129,0,121933,1,0
2,16.1,176,1,31688,0,0
5,5.6,142,2,100241,1,0
0,27.5,16,2,145649,1,0
4,21.2,48,2,145103,1,1
9,21.6,95,0,144718,0,0
6,22.3,152,2,69481,0,0
8,3.5,44,1,101208,0,0
5,1.8,133,2,116469,0,0
6,23.9,80,0,30584,0,0
9,14.4,120,1,126067,0,0
8,26.7,58,0,134773,1,1
4,11.8,100,2,69280,0,0
3,29.6,42,0,125110,0,1
4,13.6,50,1,49276,0,1
9,8.8,152,1,53209,0,0
3,22.3,119,1,36740,1,0
3,22.0,178,0,56454,0,0
10,18.4,50,2,50880,1,1
0,19.5,159,2,114079,0,0
0,19.0,151,0,55519,0,0
1,12.1,39,0,112144,0,0
1,0.8,177,1,68159,0,0
3,7.0,11,2,70183,0,1
6,10.6,26,2,88640,0,0
1,26.4,170,0,81488,1,0
8,14.3,125,0,127343,1,0
4,22.1,60,1,81416,0,1
8,25.4,108,0,121928,1,0
8,15.4,69,2,126078,0,0
8,8.6,33,2,48851,0,0
10,18.5,57,0,68620,1,1
1,10.9,144,1,48151,1,0
9,8.2,57,2,35419,0,0
1,1.6,112,1,68401,1,0
1,4.4,155,0,119253,0,0
9,10.5,81,0,143147,0,0
3,4.6,30,2,60591,0,1
4,2.8,29,1,129927,0,1
4,20.6,16,1,42401,0,1
3,14.8,172,0,111475,0,0
1,6.0,51,2,121862,0,0
9,28.3,81,0,148260,0,0
0,13.8,31,2,72642,0,0
10,6.2,105,0,66605,0,0
6,11.5,125,1,89174,0,0
0,23.4,110,1,136551,0,0
5,19.0,111,1,92070,0,0
7,17.9,12,0,37416,0,0
10,14.9,175,1,82970,0,0
0,8.1,90,1,114975,0,0
0,1.9,104,2,61455,0,0
1,28.3,13,1,132980,0,1
4,18.7,21,2,129481,0,1
4,21.7,130,0,73673,1,0
2,22.7,105,2,68574,1,0
5,14.4,96,1,46351,1,0
6,25.7,142,1,137103,0,0
4,7.7,174,0,106575,0,0
9,14.3,69,2,123056,0,0
2,29.2,128,0,149914,0,0
5,1.0,97,1,31498,1,0
8,27.2,173,0,134103,0,0
1,7.6,175,2,127352,0,0
2,24.2,120,2,63523,0,0
4,20.9,34,2,139530,0,1
1,24.6,43,0,88401,0,0
7,27.1,127,1,125020,1,0
10,12.7,31,1,33717,1,1
7,19.3,61,2,123372,0,0
1,6.4,139,1,30769,0,0
6,26.7,82,1,129537,0,0
0,19.9,137,1,100628,0,0
4,21.5,160,1,126019,0,0
8,7.3,148,0,65233,0,1
0,11.9,49,2,114665,0,0
6,25.3,152,0,96433,0,0
10,1.8,106,2,41048,0,0
6,10.0,21,2,120449,1,1
7,19.7,139,1,59418,0,0
3,23.7,131,1,102151,1,0
9,5.0,81,1,67173,0,0
0,14.2,49,0,105353,0,0
3,11.2,166,2,45594,0,0
1,23.9,156,0,100413,0,0
1,20.2,125,1,98511,1,0
7,13.6,53,1,111127,0,0
2,1.4,30,1,115950,0,0
9,3.3,56,1,38405,0,0
3,27.8,179,0,49905,0,0
7,11.4,42,1,82997,0,0
3,8.2,173,0,140731,1,1
6,19.3,103,1,58127,0,0
4,28.0,160,0,75072,0,0
9,7.6,61,2,66285,0,0
0,10.0,138,0,139259,0,0
8,7.1,176,2,107880,0,0
0,10.0,147,2,69058,1,0
4,14.4,131,0,124582,0,0
4,27.4,31,1,142221,1,1
8,27.6,138,0,97359,0,0
5,17.5,118,1,144187,1,0
1,11.9,16,2,80710,1,0
4,5.1,115,2,35614,0,0
0,3.0,142,2,32480,1,1
2,29.2,23,0,78840,0,0
4,23.6,56,0,64855,0,1
7,6.6,76,1,60653,0,0
4,13.8,57,0,106971,0,1
3,24.0,85,0,38549,0,1
9,5.2,142,2,65614,0,0
5,6.4,69,0,82432,0,1
5,2.8,74,0,36465,0,0
9,2.4,118,0,102195,1,0
4,10.6,102,1,115736,0,0
6,3.7,54,0,138341,1,1
2,25.9,110,1,123616,0,0
5,27.5,146,0,87173,0,0
4,2.5,50,2,72624,0,1
2,5.7,124,1,34832,1,0
10,2.2,134,2,144014,0,0
1,17.3,41,1,37541,0,0
4,15.2,49,1,30981,0,0
0,19.6,140,1,145592,0,0
7,21.0,126,0,78422,0,0
3,22.3,156,1,130923,0,0
5,0.5,13,2,79162,0,1
9,10.0,40,1,98520,1,1
7,19.7,77,2,104511,1,1
4,25.5,166,0,147841,1,0
3,24.1,65,1,78784,0,1
0,17.2,81,1,73107,0,1
1,5.1,121,1,38884,1,0
3,12.2,75,2,48096,1,1
0,23.2,81,1,110464,0,0
